//Fisherman spawned by arcanestream
15568 - 2828 3439 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 3411 3550 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Man spawned by arcanestream
1 - 2601 3420 0
//Spider spawned by kye
61 - 2899 9694 0
//Frost dragon spawned by kye
51 - 2898 9693 0
//Frost dragon spawned by kye
51 - 2900 9691 0
//Nex spawned by kye
13450 - 2903 9693 0
//Hairdresser spawned by kye
598 - 2919 9696 0
//Thessalia spawned by kye
548 - 2918 9696 0
//null spawned by kye
599 - 2916 9696 0
//null spawned by kye
2676 - 2917 9697 0
//Frost dragon spawned by kye
51 - 2898 9681 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3170 3324 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3172 3325 0
//Man spawned by kye
1 - 3170 3326 0
//TzTok-Jad spawned by arcanestream
2745 - 92 104 0
//TzTok-Jad spawned by arcanestream
2745 - 2899 9681 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Man spawned by arcanestream
1 - 2909 9689 0
//Turael spawned by arcanestream
8273 - 2928 9692 1
//Turael spawned by arcanestream
8302 - 2928 9693 1
//Turael spawned by arcanestream
8461 - 2928 9693 1
//null spawned by arcanestream
1597 - 2927 9693 1
